						level="Info"
						category="Invoke Action">
						<message>
							Invoking Focus() on item 'MyAssaysExplorer'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']"
							fullname="QQRepository.MyAssaysExplorer.Self"
							id="2e14d485e0b142f08e578f5febeb78ec"
							timeout="30000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:07.623"
						timeRelativeToTestModuleStartTime="00:06.607"
						timeWallClock="16:37:20"
						time="00:07.623"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.File' at 32;6.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/?/?/button[@automationid='ToggleButton']/button[@text='File']"
							fullname="QQRepository.MyAssaysExplorer.File"
							id="600d73c3cd6140e095392c7ecae25ee0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.257"
						timeRelativeToTestModuleStartTime="00:08.241"
						timeWallClock="16:37:22"
						time="00:09.257"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.ControlLabel' at 15;9.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/picture[@automationid='Part_SysIcon']//button[@automationid='ExitCommandButton']/?/?/text[@automationid='controlLabel']"
							fullname="QQRepository.MyAssaysExplorer.ControlLabel"
							id="3ac0549b254d432798bc89e216fc539f"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
