						time="00:01.015"
						level="Info"
						category="Invoke Action">
						<message>
							Invoking Focus() on item 'MyAssaysExplorer'.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']"
							fullname="QQRepository.MyAssaysExplorer.Self"
							id="2e14d485e0b142f08e578f5febeb78ec"
							timeout="30000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="82"
							itemindex="0"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:08.128"
						timeRelativeToTestModuleStartTime="00:07.112"
						timeWallClock="16:42:03"
						time="00:08.128"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.File' at 32;13.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/?/?/button[@automationid='ToggleButton']/button[@text='File']"
							fullname="QQRepository.MyAssaysExplorer.File"
							id="600d73c3cd6140e095392c7ecae25ee0"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="86"
							itemindex="1"
							loglvl="Info">
						</metainfo>
					</item>
					<item
						timeRelativeToTestSuiteStartTime="00:09.734"
						timeRelativeToTestModuleStartTime="00:08.718"
						timeWallClock="16:42:04"
						time="00:09.734"
						level="Info"
						category="Mouse">
						<message>
							Mouse Left Click item 'MyAssaysExplorer.ExitCommandButton' at 24;17.
						</message>
						<metainfo
							type="repoitem"
							path="/form[@title='MyAssays Explorer']/picture[@automationid='Part_SysIcon']//button[@automationid='ExitCommandButton']"
							fullname="QQRepository.MyAssaysExplorer.ExitCommandButton"
							id="f904e6d696e44659911fab07e6d5c3ba"
							timeout="60000"
							codefile="c:\Users\User\Documents\Ranorex\RanorexStudio Projects\QQ\QQ\MainExit.cs"
							codeline="90"
							itemindex="2"
							loglvl="Info">
						</metainfo>
					</item>
				</activity>
			</activity>
		</activity>
	</activity>
</report>
